"time","close","high","low","open","volumefrom","volumeto","conversionType","conversionSymbol","ts","timeDate"
1612107600000,0.4547,0.4579,0.4523,0.4523,1509.42,687.57,"force_direct","",1612107600,"2021-01-31"
1612107900000,0.4623,0.4648,0.4547,0.4547,817.34,378.69,"force_direct","",1612107900,"2021-01-31"
1612108200000,0.4682,0.4744,0.4618,0.4623,9514.13,4456.41,"force_direct","",1612108200,"2021-01-31"
1612108500000,0.48,0.4821,0.4682,0.4682,2955.85,1409.03,"force_direct","",1612108500,"2021-01-31"
1612108800000,0.4647,0.4841,0.4647,0.48,4077.84,1951.33,"force_direct","",1612108800,"2021-01-31"
1612109100000,0.4717,0.475,0.4647,0.4647,9451.02,4412.4,"force_direct","",1612109100,"2021-01-31"
1612109400000,0.4659,0.4731,0.4627,0.4717,1704.26,794.85,"force_direct","",1612109400,"2021-01-31"
1612109700000,0.4629,0.4659,0.4568,0.4659,525.62,240.5,"force_direct","",1612109700,"2021-01-31"
1612110000000,0.4679,0.4785,0.4547,0.4629,1571.43,735.19,"force_direct","",1612110000,"2021-01-31"
1612110300000,0.4639,0.4679,0.4589,0.4679,1349.27,624.98,"force_direct","",1612110300,"2021-01-31"
1612110600000,0.45,0.4639,0.45,0.4639,10314.77,4645.64,"force_direct","",1612110600,"2021-01-31"
1612110900000,0.4589,0.4723,0.45,0.45,318.44,144.81,"force_direct","",1612110900,"2021-01-31"
1612111200000,0.4646,0.4721,0.451,0.4589,3038.56,1397.96,"force_direct","",1612111200,"2021-01-31"
1612111500000,0.4509,0.4662,0.4509,0.4646,1276.53,587.49,"force_direct","",1612111500,"2021-01-31"
1612111800000,0.4538,0.457,0.4506,0.4509,1014.33,462.35,"force_direct","",1612111800,"2021-01-31"
1612112100000,0.4699,0.4699,0.4538,0.4538,139.83,64.84,"force_direct","",1612112100,"2021-01-31"
1612112400000,0.4511,0.4699,0.4511,0.4699,3054.47,1395.89,"force_direct","",1612112400,"2021-01-31"
1612112700000,0.45,0.4511,0.45,0.4511,410.17,184.58,"force_direct","",1612112700,"2021-01-31"
1612113000000,0.453,0.4543,0.45,0.45,1808.01,817.06,"force_direct","",1612113000,"2021-01-31"
1612113300000,0.4577,0.4577,0.453,0.453,404.07,183.97,"force_direct","",1612113300,"2021-01-31"
1612113600000,0.452,0.4577,0.452,0.4577,34.96,15.8,"force_direct","",1612113600,"2021-01-31"
1612113900000,0.4551,0.4551,0.452,0.452,20.06,9.12,"force_direct","",1612113900,"2021-01-31"
1612114200000,0.4574,0.4574,0.452,0.4551,930.62,423.08,"force_direct","",1612114200,"2021-01-31"
1612114500000,0.461,0.4653,0.4574,0.4574,3827.82,1772.83,"force_direct","",1612114500,"2021-01-31"
1612114800000,0.4573,0.4633,0.4573,0.461,53.14,24.34,"force_direct","",1612114800,"2021-01-31"
1612115100000,0.459,0.459,0.455,0.4573,2831.52,1289.15,"force_direct","",1612115100,"2021-01-31"
1612115400000,0.467,0.467,0.459,0.459,1203.88,555.46,"force_direct","",1612115400,"2021-01-31"
1612115700000,0.4536,0.467,0.4536,0.467,1012.95,461.46,"force_direct","",1612115700,"2021-01-31"
1612116000000,0.4541,0.4541,0.4536,0.4536,22.02,10,"force_direct","",1612116000,"2021-01-31"
1612116300000,0.4599,0.4599,0.4541,0.4541,228.84,104.61,"force_direct","",1612116300,"2021-01-31"
1612116600000,0.4602,0.4602,0.4563,0.4599,835.89,384.62,"force_direct","",1612116600,"2021-01-31"
1612116900000,0.462,0.462,0.46,0.4602,100.14,46.09,"force_direct","",1612116900,"2021-01-31"
1612117200000,0.462,0.462,0.462,0.462,0,0,"force_direct","",1612117200,"2021-01-31"
1612117500000,0.459,0.462,0.459,0.462,245.72,113.2,"force_direct","",1612117500,"2021-01-31"
1612117800000,0.4555,0.4632,0.4555,0.459,922.38,420.85,"force_direct","",1612117800,"2021-01-31"
1612118100000,0.455,0.4555,0.455,0.4555,7409.81,3374.76,"force_direct","",1612118100,"2021-01-31"
1612118400000,0.4599,0.4599,0.4543,0.455,2078.01,948.26,"force_direct","",1612118400,"2021-01-31"
1612118700000,0.4572,0.4599,0.4557,0.4599,1769.5,810.25,"force_direct","",1612118700,"2021-01-31"
1612119000000,0.4485,0.4572,0.4449,0.4572,19026.93,8533.41,"force_direct","",1612119000,"2021-01-31"
1612119300000,0.4406,0.4485,0.4406,0.4485,6772.79,3001.02,"force_direct","",1612119300,"2021-01-31"
1612119600000,0.4521,0.4522,0.4406,0.4406,4760.01,2118.24,"force_direct","",1612119600,"2021-01-31"
1612119900000,0.4509,0.4521,0.4509,0.4521,63.34,28.56,"force_direct","",1612119900,"2021-01-31"
1612120200000,0.4558,0.4604,0.4509,0.4509,18935.09,8697.48,"force_direct","",1612120200,"2021-01-31"
1612120500000,0.4547,0.4598,0.452,0.4558,47456.49,21549.73,"force_direct","",1612120500,"2021-01-31"
1612120800000,0.4595,0.4595,0.4547,0.4547,24.11,11.08,"force_direct","",1612120800,"2021-01-31"
1612121100000,0.4595,0.4595,0.4595,0.4595,0,0,"force_direct","",1612121100,"2021-01-31"
1612121400000,0.4502,0.4595,0.4502,0.4595,120,54.02,"force_direct","",1612121400,"2021-01-31"
1612121700000,0.4548,0.455,0.4502,0.4502,884.54,401.12,"force_direct","",1612121700,"2021-01-31"
1612122000000,0.4574,0.4574,0.4543,0.4548,964.48,439.54,"force_direct","",1612122000,"2021-01-31"
1612122300000,0.4658,0.4658,0.4574,0.4574,3077.35,1420.12,"force_direct","",1612122300,"2021-01-31"
1612122600000,0.4682,0.47,0.4653,0.4658,649.98,303.77,"force_direct","",1612122600,"2021-01-31"
1612122900000,0.4703,0.475,0.4682,0.4682,1575.88,748.01,"force_direct","",1612122900,"2021-01-31"
1612123200000,0.4641,0.4703,0.4635,0.4703,3995.63,1853.15,"force_direct","",1612123200,"2021-01-31"
1612123500000,0.4623,0.4649,0.4593,0.4641,730.93,336.38,"force_direct","",1612123500,"2021-01-31"
1612123800000,0.46,0.4657,0.46,0.4623,2062.41,948.99,"force_direct","",1612123800,"2021-01-31"
1612124100000,0.4575,0.4614,0.4575,0.46,4700.18,2161.44,"force_direct","",1612124100,"2021-01-31"
1612124400000,0.4599,0.4618,0.4575,0.4575,195.4,89.99,"force_direct","",1612124400,"2021-01-31"
1612124700000,0.4596,0.4627,0.4596,0.4599,170.96,78.91,"force_direct","",1612124700,"2021-01-31"
1612125000000,0.4584,0.4596,0.4582,0.4596,1031.75,472.92,"force_direct","",1612125000,"2021-01-31"
1612125300000,0.4655,0.467,0.4584,0.4584,4039.92,1873.83,"force_direct","",1612125300,"2021-01-31"
1612125600000,0.4644,0.4655,0.4644,0.4655,21.53,10,"force_direct","",1612125600,"2021-01-31"
1612125900000,0.4589,0.4644,0.4589,0.4644,372.8,171.59,"force_direct","",1612125900,"2021-01-31"
1612126200000,0.4636,0.4636,0.4589,0.4589,1991.75,923.31,"force_direct","",1612126200,"2021-01-31"
1612126500000,0.4657,0.4662,0.4622,0.4636,2081.53,969.29,"force_direct","",1612126500,"2021-01-31"
1612126800000,0.464,0.4657,0.4609,0.4657,43,19.9,"force_direct","",1612126800,"2021-01-31"
1612127100000,0.4619,0.4646,0.4578,0.464,7232.33,3337.06,"force_direct","",1612127100,"2021-01-31"
1612127400000,0.4635,0.4635,0.4605,0.4619,10012.14,4633.5,"force_direct","",1612127400,"2021-01-31"
1612127700000,0.459,0.4639,0.459,0.4635,3723.32,1719.87,"force_direct","",1612127700,"2021-01-31"
1612128000000,0.463,0.463,0.459,0.459,191.49,88.66,"force_direct","",1612128000,"2021-01-31"
1612128300000,0.467,0.467,0.46,0.463,1343.81,623.72,"force_direct","",1612128300,"2021-01-31"
1612128600000,0.467,0.467,0.4637,0.467,1281.59,595.4,"force_direct","",1612128600,"2021-01-31"
1612128900000,0.4667,0.467,0.4665,0.467,246.65,115.12,"force_direct","",1612128900,"2021-01-31"
1612129200000,0.467,0.467,0.4649,0.4667,652.14,304.5,"force_direct","",1612129200,"2021-01-31"
1612129500000,0.4744,0.4744,0.467,0.467,34309.29,16126.68,"force_direct","",1612129500,"2021-01-31"
1612129800000,0.4799,0.4844,0.4744,0.4744,46429.57,22247.82,"force_direct","",1612129800,"2021-01-31"
1612130100000,0.4834,0.4843,0.4757,0.4799,1718.47,826.9,"force_direct","",1612130100,"2021-01-31"
1612130400000,0.4871,0.4871,0.4834,0.4834,500.65,243.04,"force_direct","",1612130400,"2021-01-31"
1612130700000,0.4941,0.4941,0.4871,0.4871,8055.77,3947.84,"force_direct","",1612130700,"2021-01-31"
1612131000000,0.4867,0.4941,0.4801,0.4941,1230.11,593.89,"force_direct","",1612131000,"2021-01-31"
1612131300000,0.4867,0.4867,0.4867,0.4867,0,0,"force_direct","",1612131300,"2021-01-31"
1612131600000,0.4774,0.4867,0.4773,0.4867,208.2,99.52,"force_direct","",1612131600,"2021-01-31"
1612131900000,0.4891,0.4891,0.4774,0.4774,2008.88,976.25,"force_direct","",1612131900,"2021-01-31"
1612132200000,0.4885,0.4891,0.4807,0.4891,1716.15,835,"force_direct","",1612132200,"2021-01-31"
1612132500000,0.488,0.4897,0.488,0.4885,62.69,30.68,"force_direct","",1612132500,"2021-01-31"
1612132800000,0.4895,0.491,0.488,0.488,960.33,470.47,"force_direct","",1612132800,"2021-01-31"
1612133100000,0.4928,0.4928,0.4857,0.4895,12244.51,6015.38,"force_direct","",1612133100,"2021-01-31"
1612133400000,0.4913,0.4935,0.4874,0.4928,6461.07,3180.42,"force_direct","",1612133400,"2021-01-31"
1612133700000,0.4926,0.4934,0.4913,0.4913,427.46,210.78,"force_direct","",1612133700,"2021-01-31"
1612134000000,0.487,0.4926,0.4853,0.4926,3171.23,1550.47,"force_direct","",1612134000,"2021-01-31"
1612134300000,0.4851,0.487,0.4851,0.487,723.32,351.46,"force_direct","",1612134300,"2021-01-31"
1612134600000,0.4858,0.4865,0.4816,0.4851,3949.41,1907.77,"force_direct","",1612134600,"2021-01-31"
1612134900000,0.4838,0.4858,0.4838,0.4858,10,4.838,"force_direct","",1612134900,"2021-01-31"
1612135200000,0.488,0.488,0.4838,0.4838,14582.01,7115.98,"force_direct","",1612135200,"2021-01-31"
1612135500000,0.4899,0.4899,0.4862,0.488,841.78,409.83,"force_direct","",1612135500,"2021-01-31"
1612135800000,0.4949,0.495,0.4863,0.4899,2253.32,1105.37,"force_direct","",1612135800,"2021-01-31"
1612136100000,0.4977,0.4977,0.4904,0.4949,3527.75,1738.87,"force_direct","",1612136100,"2021-01-31"
1612136400000,0.499,0.5,0.4952,0.4977,2526.64,1258.86,"force_direct","",1612136400,"2021-01-31"
1612136700000,0.4955,0.4998,0.4949,0.499,1154.05,572.99,"force_direct","",1612136700,"2021-01-31"
1612137000000,0.4949,0.4955,0.4907,0.4955,10070.05,4952.54,"force_direct","",1612137000,"2021-01-31"
1612137300000,0.4973,0.5012,0.494,0.4949,24569.91,12280.68,"force_direct","",1612137300,"2021-01-31"
1612137600000,0.48,0.4973,0.48,0.4973,1867.2,911.31,"force_direct","",1612137600,"2021-01-31"
1612137900000,0.469,0.4859,0.469,0.48,11636.88,5499.84,"force_direct","",1612137900,"2021-01-31"
1612138200000,0.4786,0.4809,0.469,0.469,10053.77,4810.94,"force_direct","",1612138200,"2021-01-31"
1612138500000,0.4744,0.4848,0.464,0.4786,5326.19,2522.29,"force_direct","",1612138500,"2021-01-31"
1612138800000,0.472,0.4744,0.4634,0.4744,7722.8,3610.4,"force_direct","",1612138800,"2021-01-31"
1612139100000,0.4654,0.472,0.46,0.472,7096.32,3327.75,"force_direct","",1612139100,"2021-01-31"
1612139400000,0.4736,0.4736,0.4654,0.4654,145.76,68.68,"force_direct","",1612139400,"2021-01-31"
1612139700000,0.4756,0.4756,0.4736,0.4736,244.12,116.04,"force_direct","",1612139700,"2021-01-31"
1612140000000,0.4695,0.4756,0.4695,0.4756,4730.37,2248.96,"force_direct","",1612140000,"2021-01-31"
1612140300000,0.4767,0.4798,0.4695,0.4695,8531.37,4018.81,"force_direct","",1612140300,"2021-01-31"
1612140600000,0.4767,0.4767,0.4767,0.4767,0,0,"force_direct","",1612140600,"2021-01-31"
1612140900000,0.4765,0.4767,0.4765,0.4767,5935.21,2828.13,"force_direct","",1612140900,"2021-01-31"
1612141200000,0.4788,0.4788,0.4765,0.4765,243.61,116.54,"force_direct","",1612141200,"2021-01-31"
1612141500000,0.4834,0.4834,0.4766,0.4788,8855.5,4232.44,"force_direct","",1612141500,"2021-01-31"
1612141800000,0.4785,0.4834,0.4785,0.4834,4,1.914,"force_direct","",1612141800,"2021-01-31"
1612142100000,0.4832,0.4859,0.4785,0.4785,1876.86,910.24,"force_direct","",1612142100,"2021-01-31"
1612142400000,0.4853,0.4859,0.4793,0.4832,6495.43,3151.19,"force_direct","",1612142400,"2021-01-31"
1612142700000,0.4838,0.4853,0.4838,0.4853,1426.42,690.1,"force_direct","",1612142700,"2021-01-31"
1612143000000,0.4842,0.4844,0.482,0.4838,759.61,367.57,"force_direct","",1612143000,"2021-01-31"
1612143300000,0.4896,0.4898,0.484,0.4842,6275.29,3055.25,"force_direct","",1612143300,"2021-01-31"
1612143600000,0.4816,0.4896,0.4816,0.4896,17.66,8.507,"force_direct","",1612143600,"2021-01-31"
1612143900000,0.48,0.4847,0.478,0.4816,5428.19,2609.9,"force_direct","",1612143900,"2021-01-31"
1612144200000,0.4802,0.4812,0.4776,0.48,1021.12,489.94,"force_direct","",1612144200,"2021-01-31"
1612144500000,0.4781,0.4812,0.4781,0.4802,5637.04,2700.21,"force_direct","",1612144500,"2021-01-31"
1612144800000,0.4794,0.4819,0.4771,0.4781,6755.08,3242.34,"force_direct","",1612144800,"2021-01-31"
1612145100000,0.4817,0.4829,0.4794,0.4794,59.49,28.69,"force_direct","",1612145100,"2021-01-31"
1612145400000,0.4781,0.4817,0.4756,0.4817,11304.93,5417.3,"force_direct","",1612145400,"2021-01-31"
1612145700000,0.4793,0.4824,0.478,0.4781,1132.86,542.54,"force_direct","",1612145700,"2021-01-31"
1612146000000,0.4837,0.4837,0.478,0.4793,16319.45,7845.78,"force_direct","",1612146000,"2021-01-31"
1612146300000,0.4785,0.4837,0.4783,0.4837,183.53,87.99,"force_direct","",1612146300,"2021-01-31"
1612146600000,0.486,0.486,0.4785,0.4785,2342.88,1136.16,"force_direct","",1612146600,"2021-01-31"
1612146900000,0.4842,0.4896,0.4842,0.486,3405.55,1662.93,"force_direct","",1612146900,"2021-01-31"
1612147200000,0.484,0.4878,0.4815,0.4842,279.43,135.47,"force_direct","",1612147200,"2021-01-31"
1612147500000,0.4842,0.4856,0.4824,0.484,1644.83,797.39,"force_direct","",1612147500,"2021-01-31"
1612147800000,0.485,0.4888,0.4824,0.4842,1780.39,862.49,"force_direct","",1612147800,"2021-01-31"
1612148100000,0.4873,0.4873,0.485,0.485,4644.12,2254.7,"force_direct","",1612148100,"2021-01-31"
1612148400000,0.486,0.4873,0.4851,0.4873,36.97,17.96,"force_direct","",1612148400,"2021-01-31"
1612148700000,0.4929,0.4935,0.486,0.486,4198.8,2061.4,"force_direct","",1612148700,"2021-01-31"
1612149000000,0.4922,0.4955,0.4922,0.4929,114.97,56.9,"force_direct","",1612149000,"2021-01-31"
1612149300000,0.5,0.5018,0.4922,0.4922,6598.22,3301.48,"force_direct","",1612149300,"2021-01-31"
1612149600000,0.5385,0.5385,0.5,0.5,25841.32,13212.79,"force_direct","",1612149600,"2021-01-31"
1612149900000,0.5499,0.55,0.5235,0.5385,15694.96,8452.49,"force_direct","",1612149900,"2021-01-31"
1612150200000,0.533,0.5499,0.5249,0.5499,5429.7,2903.06,"force_direct","",1612150200,"2021-01-31"
