"time","close","high","low","open","volumefrom","volumeto","conversionType","conversionSymbol","ts","timeDate"
1612150500000,0.554,0.554,0.5323,0.533,15345.37,8259.88,"force_direct","",1612150500,"2021-01-31"
1612150800000,0.5782,0.58,0.5509,0.554,24557.13,13844.65,"force_direct","",1612150800,"2021-01-31"
1612151100000,0.58,0.58,0.5558,0.5782,9917,5624.07,"force_direct","",1612151100,"2021-01-31"
1612151400000,0.5699,0.58,0.5583,0.58,3341.33,1889.38,"force_direct","",1612151400,"2021-01-31"
1612151700000,0.55,0.5773,0.5489,0.5699,34878.87,19819.57,"force_direct","",1612151700,"2021-01-31"
1612152000000,0.5533,0.5689,0.5422,0.55,15430.28,8569.67,"force_direct","",1612152000,"2021-01-31"
1612152300000,0.5641,0.57,0.5533,0.5533,11889.04,6706.42,"force_direct","",1612152300,"2021-01-31"
1612152600000,0.5661,0.57,0.5614,0.5641,3650.74,2079.22,"force_direct","",1612152600,"2021-01-31"
1612152900000,0.573,0.573,0.5661,0.5661,4735.09,2703.31,"force_direct","",1612152900,"2021-01-31"
1612153200000,0.595,0.595,0.573,0.573,12162.83,7116.16,"force_direct","",1612153200,"2021-01-31"
1612153500000,0.5967,0.6,0.5841,0.595,1794.88,1073.02,"force_direct","",1612153500,"2021-01-31"
1612153800000,0.6,0.6,0.59,0.5967,5858.39,3505.26,"force_direct","",1612153800,"2021-01-31"
1612154100000,0.5855,0.6,0.5855,0.6,4337.36,2561.04,"force_direct","",1612154100,"2021-01-31"
1612154400000,0.5868,0.5868,0.5716,0.5855,12736.97,7358.81,"force_direct","",1612154400,"2021-01-31"
1612154700000,0.5855,0.5899,0.5769,0.5868,8822.33,5159.45,"force_direct","",1612154700,"2021-01-31"
1612155000000,0.5779,0.5855,0.5777,0.5855,3435.67,1989.21,"force_direct","",1612155000,"2021-01-31"
1612155300000,0.5785,0.5866,0.5779,0.5779,1474.21,854.5,"force_direct","",1612155300,"2021-01-31"
1612155600000,0.57,0.5799,0.57,0.5785,6733,3874.15,"force_direct","",1612155600,"2021-01-31"
1612155900000,0.5686,0.5724,0.5651,0.57,1662.88,944.9,"force_direct","",1612155900,"2021-01-31"
1612156200000,0.5834,0.5931,0.5685,0.5686,4784.18,2778.36,"force_direct","",1612156200,"2021-01-31"
1612156500000,0.5736,0.5834,0.572,0.5834,4176.88,2398.69,"force_direct","",1612156500,"2021-01-31"
1612156800000,0.572,0.58,0.572,0.5736,1786.19,1024.35,"force_direct","",1612156800,"2021-01-31"
1612157100000,0.5599,0.572,0.553,0.572,13504.94,7538.62,"force_direct","",1612157100,"2021-01-31"
1612157400000,0.5681,0.5681,0.5565,0.5599,12647.93,7053.92,"force_direct","",1612157400,"2021-01-31"
1612157700000,0.5715,0.5783,0.561,0.5681,2665.91,1517.47,"force_direct","",1612157700,"2021-01-31"
1612158000000,0.5719,0.5745,0.5645,0.5715,8230.29,4701.9,"force_direct","",1612158000,"2021-01-31"
1612158300000,0.5672,0.5719,0.5672,0.5719,1031.35,586.88,"force_direct","",1612158300,"2021-01-31"
1612158600000,0.58,0.58,0.5672,0.5672,12196.43,7009.96,"force_direct","",1612158600,"2021-01-31"
1612158900000,0.5842,0.587,0.5775,0.58,11822.67,6867.86,"force_direct","",1612158900,"2021-01-31"
1612159200000,0.5842,0.5842,0.5751,0.5842,10333.31,5999.42,"force_direct","",1612159200,"2021-02-01"
1612159500000,0.5799,0.5842,0.5751,0.5842,982.06,567.85,"force_direct","",1612159500,"2021-02-01"
1612159800000,0.5792,0.5799,0.578,0.5799,5273.62,3054.41,"force_direct","",1612159800,"2021-02-01"
1612160100000,0.5785,0.5808,0.5781,0.5792,47925.98,27727.58,"force_direct","",1612160100,"2021-02-01"
1612160400000,0.5826,0.5847,0.578,0.5785,23049.09,13349.79,"force_direct","",1612160400,"2021-02-01"
1612160700000,0.59,0.59,0.5826,0.5826,2015.39,1183.39,"force_direct","",1612160700,"2021-02-01"
1612161000000,0.5887,0.59,0.5879,0.59,765.21,450.8,"force_direct","",1612161000,"2021-02-01"
1612161300000,0.5856,0.5889,0.5815,0.5887,110.28,64.47,"force_direct","",1612161300,"2021-02-01"
1612161600000,0.585,0.59,0.5815,0.5856,731.54,428.13,"force_direct","",1612161600,"2021-02-01"
1612161900000,0.575,0.585,0.5714,0.585,3804.33,2200.97,"force_direct","",1612161900,"2021-02-01"
1612162200000,0.5847,0.5847,0.5726,0.575,1041.26,601.2,"force_direct","",1612162200,"2021-02-01"
1612162500000,0.5744,0.5847,0.5729,0.5847,156.02,89.6,"force_direct","",1612162500,"2021-02-01"
1612162800000,0.5819,0.585,0.572,0.5744,2732.2,1576.74,"force_direct","",1612162800,"2021-02-01"
1612163100000,0.5819,0.5819,0.5819,0.5819,0,0,"force_direct","",1612163100,"2021-02-01"
1612163400000,0.5819,0.5819,0.5819,0.5819,0,0,"force_direct","",1612163400,"2021-02-01"
1612163700000,0.585,0.585,0.5819,0.5819,1712.26,1001.62,"force_direct","",1612163700,"2021-02-01"
1612164000000,0.585,0.585,0.585,0.585,44.17,25.84,"force_direct","",1612164000,"2021-02-01"
1612164300000,0.585,0.585,0.585,0.585,0,0,"force_direct","",1612164300,"2021-02-01"
1612164600000,0.58,0.585,0.58,0.585,3508.74,2035.11,"force_direct","",1612164600,"2021-02-01"
1612164900000,0.5813,0.5852,0.58,0.58,615.25,359.45,"force_direct","",1612164900,"2021-02-01"
1612165200000,0.5886,0.5886,0.5801,0.5813,5212.43,3067.11,"force_direct","",1612165200,"2021-02-01"
1612165500000,0.5985,0.5985,0.5862,0.5886,50.95,30.12,"force_direct","",1612165500,"2021-02-01"
1612165800000,0.621,0.621,0.5985,0.5985,11494.5,6935.95,"force_direct","",1612165800,"2021-02-01"
1612166100000,0.6284,0.6284,0.5906,0.621,9754.85,6072.53,"force_direct","",1612166100,"2021-02-01"
1612166400000,0.64,0.64,0.6101,0.6284,5780.32,3657.46,"force_direct","",1612166400,"2021-02-01"
1612166700000,0.6264,0.6459,0.6251,0.64,6524.02,4150.89,"force_direct","",1612166700,"2021-02-01"
1612167000000,0.6333,0.64,0.62,0.6264,2569.39,1599.2,"force_direct","",1612167000,"2021-02-01"
1612167300000,0.6395,0.6399,0.63,0.6333,5478.79,3454.17,"force_direct","",1612167300,"2021-02-01"
1612167600000,0.6684,0.6705,0.6395,0.6395,15965.25,10421.69,"force_direct","",1612167600,"2021-02-01"
1612167900000,0.682,0.69,0.6621,0.6684,9743.94,6549.22,"force_direct","",1612167900,"2021-02-01"
1612168200000,0.6577,0.6899,0.6577,0.682,5202.93,3443.83,"force_direct","",1612168200,"2021-02-01"
1612168500000,0.6617,0.6834,0.6566,0.6577,7283.7,4814.03,"force_direct","",1612168500,"2021-02-01"
1612168800000,0.67,0.6817,0.6588,0.6617,3383.41,2278.95,"force_direct","",1612168800,"2021-02-01"
1612169100000,0.6787,0.6817,0.6601,0.67,3627.61,2438.29,"force_direct","",1612169100,"2021-02-01"
1612169400000,0.6572,0.6787,0.6572,0.6787,2365.8,1578.2,"force_direct","",1612169400,"2021-02-01"
1612169700000,0.666,0.666,0.6557,0.6572,1910.56,1256.33,"force_direct","",1612169700,"2021-02-01"
1612170000000,0.6404,0.666,0.615,0.666,3278.91,2082.45,"force_direct","",1612170000,"2021-02-01"
1612170300000,0.6463,0.6656,0.6355,0.6404,3658.33,2366.11,"force_direct","",1612170300,"2021-02-01"
1612170600000,0.6571,0.6655,0.6392,0.6463,4445.58,2954.59,"force_direct","",1612170600,"2021-02-01"
1612170900000,0.676,0.676,0.6535,0.6571,1558.46,1033.31,"force_direct","",1612170900,"2021-02-01"
1612171200000,0.6595,0.676,0.6595,0.676,1136.14,760.88,"force_direct","",1612171200,"2021-02-01"
1612171500000,0.665,0.6673,0.6595,0.6595,2087.93,1388.67,"force_direct","",1612171500,"2021-02-01"
1612171800000,0.6689,0.6689,0.6649,0.665,2408.13,1604.24,"force_direct","",1612171800,"2021-02-01"
1612172100000,0.6515,0.6689,0.6514,0.6689,898.44,594.16,"force_direct","",1612172100,"2021-02-01"
1612172400000,0.65,0.6599,0.65,0.6515,3944.13,2591.62,"force_direct","",1612172400,"2021-02-01"
1612172700000,0.6572,0.6572,0.6447,0.65,820.64,531.52,"force_direct","",1612172700,"2021-02-01"
1612173000000,0.6585,0.6634,0.65,0.6572,9893.76,6450.18,"force_direct","",1612173000,"2021-02-01"
1612173300000,0.6628,0.6628,0.6511,0.6585,2641.4,1747.57,"force_direct","",1612173300,"2021-02-01"
1612173600000,0.6699,0.6699,0.6511,0.6628,965.11,629.55,"force_direct","",1612173600,"2021-02-01"
1612173900000,0.6758,0.6759,0.6516,0.6699,1144.9,766.9,"force_direct","",1612173900,"2021-02-01"
1612174200000,0.6745,0.6758,0.6626,0.6758,7680.66,5175.12,"force_direct","",1612174200,"2021-02-01"
1612174500000,0.6583,0.6745,0.6583,0.6745,3572.63,2383.11,"force_direct","",1612174500,"2021-02-01"
1612174800000,0.6718,0.6718,0.6557,0.6583,123.24,82.31,"force_direct","",1612174800,"2021-02-01"
1612175100000,0.6655,0.6718,0.6645,0.6718,6073.86,4039.2,"force_direct","",1612175100,"2021-02-01"
1612175400000,0.676,0.676,0.6652,0.6655,698.76,466.81,"force_direct","",1612175400,"2021-02-01"
1612175700000,0.6975,0.7194,0.6739,0.676,11045.82,7719.02,"force_direct","",1612175700,"2021-02-01"
1612176000000,0.7161,0.7164,0.6886,0.6975,2524.18,1786.34,"force_direct","",1612176000,"2021-02-01"
1612176300000,0.6901,0.7161,0.69,0.7161,2613.21,1817.39,"force_direct","",1612176300,"2021-02-01"
1612176600000,0.7289,0.7299,0.6901,0.6901,2342.06,1663.28,"force_direct","",1612176600,"2021-02-01"
1612176900000,0.6994,0.7289,0.6951,0.7289,1239.9,892.49,"force_direct","",1612176900,"2021-02-01"
1612177200000,0.7225,0.75,0.6994,0.6994,15605.95,11494.67,"force_direct","",1612177200,"2021-02-01"
1612177500000,0.7401,0.7498,0.7225,0.7225,5829.88,4362.72,"force_direct","",1612177500,"2021-02-01"
1612177800000,0.72,0.7553,0.72,0.7401,5132.39,3821.42,"force_direct","",1612177800,"2021-02-01"
1612178100000,0.7237,0.7531,0.698,0.72,15223.37,10841,"force_direct","",1612178100,"2021-02-01"
1612178400000,0.7239,0.7349,0.688,0.7237,10542.42,7307.95,"force_direct","",1612178400,"2021-02-01"
1612178700000,0.725,0.7487,0.6895,0.7239,12294.91,8973.58,"force_direct","",1612178700,"2021-02-01"
1612179000000,0.7176,0.7444,0.7176,0.725,3792.8,2790.92,"force_direct","",1612179000,"2021-02-01"
1612179300000,0.7162,0.7424,0.7121,0.7176,10894.08,7917.42,"force_direct","",1612179300,"2021-02-01"
1612179600000,0.7281,0.7423,0.7156,0.7162,3912.18,2827.1,"force_direct","",1612179600,"2021-02-01"
1612179900000,0.721,0.742,0.7202,0.7281,4208.55,3072.63,"force_direct","",1612179900,"2021-02-01"
1612180200000,0.71,0.7399,0.71,0.721,2188.05,1583.51,"force_direct","",1612180200,"2021-02-01"
1612180500000,0.69,0.71,0.5714,0.71,65658.92,41556.17,"force_direct","",1612180500,"2021-02-01"
1612180800000,0.62,0.69,0.58,0.69,8175.57,4997.33,"force_direct","",1612180800,"2021-02-01"
1612181100000,0.62,0.6596,0.62,0.62,19633.69,12539.87,"force_direct","",1612181100,"2021-02-01"
1612181400000,0.5499,0.6299,0.531,0.62,47397.47,26617.6,"force_direct","",1612181400,"2021-02-01"
1612181700000,0.564,0.6231,0.5499,0.5499,8165.53,4690.62,"force_direct","",1612181700,"2021-02-01"
1612182000000,0.5706,0.6118,0.5608,0.564,5850.64,3469.57,"force_direct","",1612182000,"2021-02-01"
1612182300000,0.5901,0.605,0.5701,0.5706,1877.67,1120.13,"force_direct","",1612182300,"2021-02-01"
1612182600000,0.6033,0.605,0.5845,0.5901,30466.92,17940.6,"force_direct","",1612182600,"2021-02-01"
1612182900000,0.6035,0.6139,0.5971,0.6033,10235.88,6215.44,"force_direct","",1612182900,"2021-02-01"
1612183200000,0.6158,0.6158,0.6,0.6035,1994.93,1208.9,"force_direct","",1612183200,"2021-02-01"
1612183500000,0.6167,0.6371,0.6158,0.6158,22522.24,14255.47,"force_direct","",1612183500,"2021-02-01"
1612183800000,0.5927,0.6238,0.5911,0.6167,4104.72,2475.2,"force_direct","",1612183800,"2021-02-01"
1612184100000,0.5863,0.6,0.575,0.5927,1352.7,792.36,"force_direct","",1612184100,"2021-02-01"
1612184400000,0.5936,0.6039,0.5863,0.5863,2121.91,1267.09,"force_direct","",1612184400,"2021-02-01"
1612184700000,0.609,0.6123,0.5901,0.5936,16635.25,10066.86,"force_direct","",1612184700,"2021-02-01"
1612185000000,0.6033,0.6126,0.584,0.609,3616.77,2139.06,"force_direct","",1612185000,"2021-02-01"
1612185300000,0.6079,0.6156,0.5752,0.6033,7668.25,4576.03,"force_direct","",1612185300,"2021-02-01"
1612185600000,0.5535,0.6085,0.492,0.6079,53320.22,28236.82,"force_direct","",1612185600,"2021-02-01"
1612185900000,0.5312,0.5968,0.5312,0.5535,8231.48,4687.77,"force_direct","",1612185900,"2021-02-01"
1612186200000,0.4444,0.6085,0.4201,0.5312,59849.67,29753.23,"force_direct","",1612186200,"2021-02-01"
1612186500000,0.4602,0.5385,0.4407,0.4444,3907.16,1862.88,"force_direct","",1612186500,"2021-02-01"
1612186800000,0.44,0.5392,0.44,0.4602,13271.32,5866.51,"force_direct","",1612186800,"2021-02-01"
1612187100000,0.4899,0.4899,0.3905,0.44,21677.4,8999.57,"force_direct","",1612187100,"2021-02-01"
1612187400000,0.41,0.4899,0.3907,0.4899,8831.96,3891.04,"force_direct","",1612187400,"2021-02-01"
1612187700000,0.4001,0.4633,0.3909,0.41,6713.51,2698.43,"force_direct","",1612187700,"2021-02-01"
1612188000000,0.44,0.44,0.3905,0.4001,8222.2,3314.33,"force_direct","",1612188000,"2021-02-01"
1612188300000,0.4,0.4633,0.39,0.44,13604.02,5605.81,"force_direct","",1612188300,"2021-02-01"
1612188600000,0.39,0.45,0.39,0.4,28828.53,11928.53,"force_direct","",1612188600,"2021-02-01"
1612188900000,0.4212,0.4449,0.39,0.39,11337.27,4566.78,"force_direct","",1612188900,"2021-02-01"
1612189200000,0.44,0.44,0.4212,0.4212,8941.68,3883.82,"force_direct","",1612189200,"2021-02-01"
1612189500000,0.4417,0.4417,0.42,0.44,3291.26,1430.14,"force_direct","",1612189500,"2021-02-01"
1612189800000,0.4388,0.4417,0.4321,0.4417,9600.8,4213.87,"force_direct","",1612189800,"2021-02-01"
1612190100000,0.445,0.45,0.435,0.4388,11187.18,4968.58,"force_direct","",1612190100,"2021-02-01"
1612190400000,0.439,0.4451,0.4277,0.445,2981.13,1299.73,"force_direct","",1612190400,"2021-02-01"
1612190700000,0.4378,0.4437,0.4201,0.439,8947.34,3872.63,"force_direct","",1612190700,"2021-02-01"
1612191000000,0.4386,0.4425,0.4201,0.4378,7764.76,3376.27,"force_direct","",1612191000,"2021-02-01"
1612191300000,0.4362,0.4406,0.4101,0.4386,14842.66,6170.5,"force_direct","",1612191300,"2021-02-01"
1612191600000,0.4399,0.4399,0.4151,0.4362,5326.7,2310.33,"force_direct","",1612191600,"2021-02-01"
1612191900000,0.4173,0.4407,0.4155,0.4399,14443.18,6297.35,"force_direct","",1612191900,"2021-02-01"
1612192200000,0.4164,0.4384,0.4105,0.4173,11215.77,4730.5,"force_direct","",1612192200,"2021-02-01"
1612192500000,0.405,0.4312,0.405,0.4164,26536.19,10832.26,,,1612192500,"2021-02-01"
1612192800000,0.405,0.429,0.4,0.405,9842.07,3991.13,,,1612192800,"2021-02-01"
1612193100000,0.39,0.412,0.39,0.405,4320.31,1716.22,,,1612193100,"2021-02-01"
1612193400000,0.4,0.4131,0.39,0.39,8503.91,3378.89,,,1612193400,"2021-02-01"
1612193700000,0.4001,0.4186,0.4,0.4,3045.12,1270.32,,,1612193700,"2021-02-01"
1612194000000,0.4001,0.4001,0.3904,0.4001,245.42,97.9,,,1612194000,"2021-02-01"
